time=2026-09-23T23:26:18.267-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
time=2026-09-23T23:26:18.268-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot   operator(): id  0 | task 429 | restored context checkpoint (pos_min = 2454, pos_max = 2454, n_tokens = 2455, n_past = 2455, size = 81.088 MiB)
slot   operator(): id  0 | task 429 | erased invalidated context checkpoint (pos_min = 3474, pos_max = 3474, n_tokens = 3475, n_swa = 0, pos_next = 2455, size = 81.088 MiB)
slot create_check: id  0 | task 429 | erasing context checkpoint too close to an earlier one (pos_min = 2454, pos_max = 2454, n_tokens = 2455, size = 81.088 MiB)
slot create_check: id  0 | task 429 | created context checkpoint 2 of 32 (pos_min = 2487, pos_max = 2487, n_tokens = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 429 | created context checkpoint 3 of 32 (pos_min = 3507, pos_max = 3507, n_tokens = 3508, size = 81.088 MiB)
slot   operator(): id  0 | task 445 | checking checkpoint with [3507, 3507] against 3468...
slot   operator(): id  0 | task 445 | checking checkpoint with [2487, 2487] against 3468...
slot   operator(): id  0 | task 445 | restored context checkpoint (pos_min = 2487, pos_max = 2487, n_tokens = 2488, n_past = 2488, size = 81.088 MiB)
slot   operator(): id  0 | task 445 | erased invalidated context checkpoint (pos_min = 3507, pos_max = 3507, n_tokens = 3508, n_swa = 0, pos_next = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 445 | erasing context checkpoint too close to an earlier one (pos_min = 2487, pos_max = 2487, n_tokens = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 445 | created context checkpoint 2 of 32 (pos_min = 2487, pos_max = 2487, n_tokens = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 445 | created context checkpoint 3 of 32 (pos_min = 3507, pos_max = 3507, n_tokens = 3508, size = 81.088 MiB)
slot   operator(): id  0 | task 457 | checking checkpoint with [3507, 3507] against 3468...
slot   operator(): id  0 | task 457 | checking checkpoint with [2487, 2487] against 3468...
slot   operator(): id  0 | task 457 | restored context checkpoint (pos_min = 2487, pos_max = 2487, n_tokens = 2488, n_past = 2488, size = 81.088 MiB)
slot   operator(): id  0 | task 457 | erased invalidated context checkpoint (pos_min = 3507, pos_max = 3507, n_tokens = 3508, n_swa = 0, pos_next = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 457 | erasing context checkpoint too close to an earlier one (pos_min = 2487, pos_max = 2487, n_tokens = 2488, size = 81.088 MiB)
slot create_check: id  0 | task 457 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 457 | created context checkpoint 3 of 32 (pos_min = 3541, pos_max = 3541, n_tokens = 3542, size = 81.088 MiB)
slot   operator(): id  0 | task 473 | checking checkpoint with [3541, 3541] against 3468...
slot   operator(): id  0 | task 473 | checking checkpoint with [2521, 2521] against 3468...
slot   operator(): id  0 | task 473 | restored context checkpoint (pos_min = 2521, pos_max = 2521, n_tokens = 2522, n_past = 2522, size = 81.088 MiB)
slot   operator(): id  0 | task 473 | erased invalidated context checkpoint (pos_min = 3541, pos_max = 3541, n_tokens = 3542, n_swa = 0, pos_next = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 473 | erasing context checkpoint too close to an earlier one (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 473 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 473 | created context checkpoint 3 of 32 (pos_min = 3538, pos_max = 3538, n_tokens = 3539, size = 81.088 MiB)
slot   operator(): id  0 | task 485 | checking checkpoint with [3538, 3538] against 3468...
slot   operator(): id  0 | task 485 | checking checkpoint with [2521, 2521] against 3468...
slot   operator(): id  0 | task 485 | restored context checkpoint (pos_min = 2521, pos_max = 2521, n_tokens = 2522, n_past = 2522, size = 81.088 MiB)
slot   operator(): id  0 | task 485 | erased invalidated context checkpoint (pos_min = 3538, pos_max = 3538, n_tokens = 3539, n_swa = 0, pos_next = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 485 | erasing context checkpoint too close to an earlier one (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 485 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 485 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 81.088 MiB)
slot   operator(): id  0 | task 499 | checking checkpoint with [3474, 3474] against 3468...
slot   operator(): id  0 | task 499 | checking checkpoint with [2521, 2521] against 3468...
slot   operator(): id  0 | task 499 | restored context checkpoint (pos_min = 2521, pos_max = 2521, n_tokens = 2522, n_past = 2522, size = 81.088 MiB)
slot   operator(): id  0 | task 499 | erased invalidated context checkpoint (pos_min = 3474, pos_max = 3474, n_tokens = 3475, n_swa = 0, pos_next = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 499 | erasing context checkpoint too close to an earlier one (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 499 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 499 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 81.088 MiB)
slot   operator(): id  0 | task 513 | checking checkpoint with [3474, 3474] against 3468...
slot   operator(): id  0 | task 513 | checking checkpoint with [2521, 2521] against 3468...
slot   operator(): id  0 | task 513 | restored context checkpoint (pos_min = 2521, pos_max = 2521, n_tokens = 2522, n_past = 2522, size = 81.088 MiB)
slot   operator(): id  0 | task 513 | erased invalidated context checkpoint (pos_min = 3474, pos_max = 3474, n_tokens = 3475, n_swa = 0, pos_next = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 513 | erasing context checkpoint too close to an earlier one (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 513 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 513 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 81.088 MiB)
slot   operator(): id  0 | task 527 | checking checkpoint with [3474, 3474] against 3468...
slot   operator(): id  0 | task 527 | checking checkpoint with [2521, 2521] against 3468...
slot   operator(): id  0 | task 527 | restored context checkpoint (pos_min = 2521, pos_max = 2521, n_tokens = 2522, n_past = 2522, size = 81.088 MiB)
slot   operator(): id  0 | task 527 | erased invalidated context checkpoint (pos_min = 3474, pos_max = 3474, n_tokens = 3475, n_swa = 0, pos_next = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 527 | erasing context checkpoint too close to an earlier one (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 527 | created context checkpoint 2 of 32 (pos_min = 2521, pos_max = 2521, n_tokens = 2522, size = 81.088 MiB)
slot create_check: id  0 | task 527 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 81.088 MiB)
