time=2026-09-23T22:08:24.719-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot create_check: id  0 | task 2282 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2282 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 2344 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2344 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2344 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2344 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2344 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 2406 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2406 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2406 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2406 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2406 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
