time=2026-09-23T20:50:26.263-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
time=2026-09-23T20:50:26.263-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970 --port 57178 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot   operator(): id  0 | task 1822 | restored context checkpoint (pos_min = 735, pos_max = 735, n_tokens = 736, n_past = 736, size = 81.088 MiB)
slot   operator(): id  0 | task 1822 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1822 | erasing context checkpoint too close to an earlier one (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1822 | created context checkpoint 2 of 32 (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1822 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
slot   operator(): id  0 | task 1884 | restored context checkpoint (pos_min = 735, pos_max = 735, n_tokens = 736, n_past = 736, size = 81.088 MiB)
slot   operator(): id  0 | task 1884 | erased invalidated context checkpoint (pos_min = 1695, pos_max = 1695, n_tokens = 1696, n_swa = 0, pos_next = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1884 | erasing context checkpoint too close to an earlier one (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1884 | created context checkpoint 2 of 32 (pos_min = 735, pos_max = 735, n_tokens = 736, size = 81.088 MiB)
slot create_check: id  0 | task 1884 | created context checkpoint 3 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 81.088 MiB)
