time=2026-09-23T23:38:24.494-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-5c19f6282f4fc51cb114cb6c876d70ca2fc3b9cf0fbd0a018d9908f4fe1f63b3
time=2026-09-23T23:38:24.497-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =  142.85 MiB (     1 cells,  52 layers,  1 seqs  2 rs_seq), R (f32):    4.85 MiB, S (f32):  138.00 MiB, P (f32):    0.00 MiB
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 47.637 MiB)
slot   operator(): id  0 | task 225 | checking checkpoint with [2153, 2153] against 3167...
slot   operator(): id  0 | task 225 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 49.746 MiB)
slot   operator(): id  0 | task 225 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 50.754 MiB)
slot create_check: id  0 | task 225 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 49.746 MiB)
slot create_check: id  0 | task 225 | created context checkpoint 2 of 32 (pos_min = 2179, pos_max = 2179, n_tokens = 2180, size = 49.772 MiB)
slot create_check: id  0 | task 225 | created context checkpoint 3 of 32 (pos_min = 3199, pos_max = 3199, n_tokens = 3200, size = 50.779 MiB)
slot   operator(): id  0 | task 233 | checking checkpoint with [3199, 3199] against 3167...
slot   operator(): id  0 | task 233 | checking checkpoint with [2179, 2179] against 3167...
slot   operator(): id  0 | task 233 | restored context checkpoint (pos_min = 2179, pos_max = 2179, n_tokens = 2180, n_past = 2180, size = 49.772 MiB)
slot   operator(): id  0 | task 233 | erased invalidated context checkpoint (pos_min = 3199, pos_max = 3199, n_tokens = 3200, n_swa = 0, pos_next = 2180, size = 50.779 MiB)
slot create_check: id  0 | task 233 | erasing context checkpoint too close to an earlier one (pos_min = 2179, pos_max = 2179, n_tokens = 2180, size = 49.772 MiB)
slot create_check: id  0 | task 233 | created context checkpoint 2 of 32 (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 49.777 MiB)
slot create_check: id  0 | task 233 | created context checkpoint 3 of 32 (pos_min = 3204, pos_max = 3204, n_tokens = 3205, size = 50.784 MiB)
slot   operator(): id  0 | task 242 | checking checkpoint with [3204, 3204] against 3167...
slot   operator(): id  0 | task 242 | checking checkpoint with [2184, 2184] against 3167...
slot   operator(): id  0 | task 242 | restored context checkpoint (pos_min = 2184, pos_max = 2184, n_tokens = 2185, n_past = 2185, size = 49.777 MiB)
slot   operator(): id  0 | task 242 | erased invalidated context checkpoint (pos_min = 3204, pos_max = 3204, n_tokens = 3205, n_swa = 0, pos_next = 2185, size = 50.784 MiB)
slot create_check: id  0 | task 242 | erasing context checkpoint too close to an earlier one (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 49.777 MiB)
slot create_check: id  0 | task 242 | created context checkpoint 2 of 32 (pos_min = 2206, pos_max = 2206, n_tokens = 2207, size = 49.798 MiB)
slot create_check: id  0 | task 242 | created context checkpoint 3 of 32 (pos_min = 3226, pos_max = 3226, n_tokens = 3227, size = 50.806 MiB)
slot   operator(): id  0 | task 250 | checking checkpoint with [3226, 3226] against 3167...
slot   operator(): id  0 | task 250 | checking checkpoint with [2206, 2206] against 3167...
slot   operator(): id  0 | task 250 | restored context checkpoint (pos_min = 2206, pos_max = 2206, n_tokens = 2207, n_past = 2207, size = 49.798 MiB)
slot   operator(): id  0 | task 250 | erased invalidated context checkpoint (pos_min = 3226, pos_max = 3226, n_tokens = 3227, n_swa = 0, pos_next = 2207, size = 50.806 MiB)
slot create_check: id  0 | task 250 | erasing context checkpoint too close to an earlier one (pos_min = 2206, pos_max = 2206, n_tokens = 2207, size = 49.798 MiB)
slot create_check: id  0 | task 250 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 250 | created context checkpoint 3 of 32 (pos_min = 3236, pos_max = 3236, n_tokens = 3237, size = 50.816 MiB)
slot   operator(): id  0 | task 259 | checking checkpoint with [3236, 3236] against 3167...
slot   operator(): id  0 | task 259 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 259 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 49.808 MiB)
slot   operator(): id  0 | task 259 | erased invalidated context checkpoint (pos_min = 3236, pos_max = 3236, n_tokens = 3237, n_swa = 0, pos_next = 2217, size = 50.816 MiB)
slot create_check: id  0 | task 259 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 259 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 259 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 266 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 266 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 266 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 49.808 MiB)
slot   operator(): id  0 | task 266 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 50.754 MiB)
slot create_check: id  0 | task 266 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 266 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 266 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 273 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 273 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 273 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 49.808 MiB)
slot   operator(): id  0 | task 273 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 50.754 MiB)
slot create_check: id  0 | task 273 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 273 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 273 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
slot   operator(): id  0 | task 280 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 280 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 280 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 49.808 MiB)
slot   operator(): id  0 | task 280 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 50.754 MiB)
slot create_check: id  0 | task 280 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 280 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 49.808 MiB)
slot create_check: id  0 | task 280 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 50.754 MiB)
