time=2026-09-23T20:41:57.157-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:41:57.158-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 56203 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 2313 | restored context checkpoint (pos_min = 2188, pos_max = 2188, n_tokens = 2189, n_past = 2189, size = 50.251 MiB)
slot   operator(): id  0 | task 2313 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | erasing context checkpoint too close to an earlier one (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 2375 | restored context checkpoint (pos_min = 2188, pos_max = 2188, n_tokens = 2189, n_past = 2189, size = 50.251 MiB)
slot   operator(): id  0 | task 2375 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | erasing context checkpoint too close to an earlier one (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
slot   operator(): id  0 | task 2437 | restored context checkpoint (pos_min = 2188, pos_max = 2188, n_tokens = 2189, n_past = 2189, size = 50.251 MiB)
slot   operator(): id  0 | task 2437 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | erasing context checkpoint too close to an earlier one (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | created context checkpoint 2 of 32 (pos_min = 2188, pos_max = 2188, n_tokens = 2189, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | created context checkpoint 3 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 50.251 MiB)
