time=2026-09-23T23:45:51.523-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:45:51.524-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 658 | checking checkpoint with [1069, 1069] against 2082...
slot   operator(): id  0 | task 658 | restored context checkpoint (pos_min = 1069, pos_max = 1069, n_tokens = 1070, n_past = 1070, size = 50.251 MiB)
slot   operator(): id  0 | task 658 | erased invalidated context checkpoint (pos_min = 2089, pos_max = 2089, n_tokens = 2090, n_swa = 0, pos_next = 1070, size = 50.251 MiB)
slot create_check: id  0 | task 658 | erasing context checkpoint too close to an earlier one (pos_min = 1069, pos_max = 1069, n_tokens = 1070, size = 50.251 MiB)
slot create_check: id  0 | task 658 | created context checkpoint 2 of 32 (pos_min = 1108, pos_max = 1108, n_tokens = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 658 | created context checkpoint 3 of 32 (pos_min = 2128, pos_max = 2128, n_tokens = 2129, size = 50.251 MiB)
slot   operator(): id  0 | task 721 | checking checkpoint with [2128, 2128] against 2082...
slot   operator(): id  0 | task 721 | checking checkpoint with [1108, 1108] against 2082...
slot   operator(): id  0 | task 721 | restored context checkpoint (pos_min = 1108, pos_max = 1108, n_tokens = 1109, n_past = 1109, size = 50.251 MiB)
slot   operator(): id  0 | task 721 | erased invalidated context checkpoint (pos_min = 2128, pos_max = 2128, n_tokens = 2129, n_swa = 0, pos_next = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 721 | erasing context checkpoint too close to an earlier one (pos_min = 1108, pos_max = 1108, n_tokens = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 721 | created context checkpoint 2 of 32 (pos_min = 1108, pos_max = 1108, n_tokens = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 721 | created context checkpoint 3 of 32 (pos_min = 2128, pos_max = 2128, n_tokens = 2129, size = 50.251 MiB)
slot   operator(): id  0 | task 757 | checking checkpoint with [2128, 2128] against 2082...
slot   operator(): id  0 | task 757 | checking checkpoint with [1108, 1108] against 2082...
slot   operator(): id  0 | task 757 | restored context checkpoint (pos_min = 1108, pos_max = 1108, n_tokens = 1109, n_past = 1109, size = 50.251 MiB)
slot   operator(): id  0 | task 757 | erased invalidated context checkpoint (pos_min = 2128, pos_max = 2128, n_tokens = 2129, n_swa = 0, pos_next = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 757 | erasing context checkpoint too close to an earlier one (pos_min = 1108, pos_max = 1108, n_tokens = 1109, size = 50.251 MiB)
slot create_check: id  0 | task 757 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 757 | created context checkpoint 3 of 32 (pos_min = 2206, pos_max = 2206, n_tokens = 2207, size = 50.251 MiB)
slot   operator(): id  0 | task 799 | checking checkpoint with [2206, 2206] against 2082...
slot   operator(): id  0 | task 799 | checking checkpoint with [1186, 1186] against 2082...
slot   operator(): id  0 | task 799 | restored context checkpoint (pos_min = 1186, pos_max = 1186, n_tokens = 1187, n_past = 1187, size = 50.251 MiB)
slot   operator(): id  0 | task 799 | erased invalidated context checkpoint (pos_min = 2206, pos_max = 2206, n_tokens = 2207, n_swa = 0, pos_next = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 799 | erasing context checkpoint too close to an earlier one (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 799 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 799 | created context checkpoint 3 of 32 (pos_min = 2179, pos_max = 2179, n_tokens = 2180, size = 50.251 MiB)
slot   operator(): id  0 | task 835 | checking checkpoint with [2179, 2179] against 2082...
slot   operator(): id  0 | task 835 | checking checkpoint with [1186, 1186] against 2082...
slot   operator(): id  0 | task 835 | restored context checkpoint (pos_min = 1186, pos_max = 1186, n_tokens = 1187, n_past = 1187, size = 50.251 MiB)
slot   operator(): id  0 | task 835 | erased invalidated context checkpoint (pos_min = 2179, pos_max = 2179, n_tokens = 2180, n_swa = 0, pos_next = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 835 | erasing context checkpoint too close to an earlier one (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 835 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 835 | created context checkpoint 3 of 32 (pos_min = 2089, pos_max = 2089, n_tokens = 2090, size = 50.251 MiB)
slot   operator(): id  0 | task 859 | checking checkpoint with [2089, 2089] against 2082...
slot   operator(): id  0 | task 859 | checking checkpoint with [1186, 1186] against 2082...
slot   operator(): id  0 | task 859 | restored context checkpoint (pos_min = 1186, pos_max = 1186, n_tokens = 1187, n_past = 1187, size = 50.251 MiB)
slot   operator(): id  0 | task 859 | erased invalidated context checkpoint (pos_min = 2089, pos_max = 2089, n_tokens = 2090, n_swa = 0, pos_next = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 859 | erasing context checkpoint too close to an earlier one (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 859 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 859 | created context checkpoint 3 of 32 (pos_min = 2089, pos_max = 2089, n_tokens = 2090, size = 50.251 MiB)
slot   operator(): id  0 | task 883 | checking checkpoint with [2089, 2089] against 2082...
slot   operator(): id  0 | task 883 | checking checkpoint with [1186, 1186] against 2082...
slot   operator(): id  0 | task 883 | restored context checkpoint (pos_min = 1186, pos_max = 1186, n_tokens = 1187, n_past = 1187, size = 50.251 MiB)
slot   operator(): id  0 | task 883 | erased invalidated context checkpoint (pos_min = 2089, pos_max = 2089, n_tokens = 2090, n_swa = 0, pos_next = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 883 | erasing context checkpoint too close to an earlier one (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 883 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 883 | created context checkpoint 3 of 32 (pos_min = 2089, pos_max = 2089, n_tokens = 2090, size = 50.251 MiB)
slot   operator(): id  0 | task 907 | checking checkpoint with [2089, 2089] against 2082...
slot   operator(): id  0 | task 907 | checking checkpoint with [1186, 1186] against 2082...
slot   operator(): id  0 | task 907 | restored context checkpoint (pos_min = 1186, pos_max = 1186, n_tokens = 1187, n_past = 1187, size = 50.251 MiB)
slot   operator(): id  0 | task 907 | erased invalidated context checkpoint (pos_min = 2089, pos_max = 2089, n_tokens = 2090, n_swa = 0, pos_next = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 907 | erasing context checkpoint too close to an earlier one (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 907 | created context checkpoint 2 of 32 (pos_min = 1186, pos_max = 1186, n_tokens = 1187, size = 50.251 MiB)
slot create_check: id  0 | task 907 | created context checkpoint 3 of 32 (pos_min = 2089, pos_max = 2089, n_tokens = 2090, size = 50.251 MiB)
